Month,ache+pain,dengue,fever,headache,vomiting,nausea,rashes,eye pain
2017-04,92,7,54,92,74,72,71,37
2017-05,92,8,64,91,80,89,82,37
2017-06,90,9,57,83,72,68,71,30
2017-07,94,7,55,85,84,79,70,34
2017-08,90,7,50,88,72,83,77,30
2017-09,94,7,53,78,80,87,62,23
2017-10,94,9,51,88,81,87,63,35
2017-11,91,7,50,99,88,79,68,33
2017-12,89,8,56,94,90,81,76,37
2018-01,96,8,60,91,88,88,78,29
2018-02,94,7,56,100,88,88,74,31
2018-03,96,6,52,89,78,87,64,39
2018-04,98,5,45,92,76,76,66,35
2018-05,97,14,51,91,78,75,67,30
2018-06,91,8,51,85,76,88,75,30
2018-07,97,8,52,92,89,80,70,31
2018-08,94,6,46,87,72,77,76,35
2018-09,94,7,45,86,66,78,63,25
2018-10,92,7,48,87,81,84,62,29
2018-11,90,8,53,81,85,79,68,31
2018-12,91,10,54,88,98,85,66,39
2019-01,96,12,60,92,88,100,67,24
2019-02,96,14,52,83,93,86,81,30
2019-03,95,10,48,88,82,81,77,43
2019-04,95,9,52,87,85,80,56,24
2019-05,93,14,57,92,86,86,62,40
2019-06,91,23,66,96,86,83,74,36
2019-07,98,31,69,95,100,87,66,35
2019-08,99,26,61,85,93,96,78,32
2019-09,97,20,53,99,86,95,66,36
2019-10,98,16,54,98,95,81,67,37
2019-11,100,18,56,92,83,85,58,31
2019-12,89,14,66,91,94,98,65,34
