human-times,dengue-sg,dengue-sg-log
2004-07-17,220.0,5.3981627015177525
2004-07-24,222.0,5.407171771460119
2004-07-31,221.0,5.402677381872279
2004-08-07,311.0,5.7430031878094825
2004-08-14,258.0,5.556828061699537
2004-08-21,281.0,5.641907070938114
2004-08-28,332.0,5.808142489980444
2004-09-04,276.0,5.6240175061873385
2004-09-11,314.0,5.752572638825633
2004-09-18,263.0,5.575949103146316
2004-09-25,325.0,5.786897381366708
2004-10-02,302.0,5.713732805509369
2004-10-09,244.0,5.501258210544727
2004-10-16,340.0,5.831882477283517
2004-10-23,314.0,5.752572638825633
2004-10-30,260.0,5.564520407322694
2004-11-06,258.0,5.556828061699537
2004-11-13,192.0,5.262690188904886
2004-11-20,263.0,5.575949103146316
2004-11-27,316.0,5.75890177387728
2004-12-04,300.0,5.707110264748875
2004-12-11,305.0,5.723585101952381
2004-12-18,329.0,5.799092654460526
2004-12-25,290.0,5.673323267171493
2005-01-01,243.0,5.497168225293202
2005-01-08,317.0,5.762051382780177
2005-01-15,298.0,5.700443573390687
2005-01-22,217.0,5.384495062789089
2005-01-29,272.0,5.60947179518496
2005-02-05,282.0,5.645446897643238
2005-02-12,198.0,5.293304824724492
2005-02-19,317.0,5.762051382780177
2005-02-26,237.0,5.472270673671475
2005-03-05,156.0,5.056245805348308
2005-03-12,158.0,5.0689042022202315
2005-03-19,103.0,4.6443908991413725
2005-03-26,100.0,4.61512051684126
2005-04-02,138.0,4.9344739331306915
2005-04-09,125.0,4.836281906951478
2005-04-16,118.0,4.77912349311153
2005-04-23,139.0,4.941642422609304
2005-04-30,118.0,4.77912349311153
2005-05-07,137.0,4.927253685157205
2005-05-14,151.0,5.0238805208462765
2005-05-21,160.0,5.081404364984463
2005-05-28,163.0,5.099866427824199
2005-06-04,139.0,4.941642422609304
2005-06-11,212.0,5.3612921657094255
2005-06-18,259.0,5.560681631015528
2005-06-25,318.0,5.765191102784844
2005-07-02,389.0,5.966146739123692
2005-07-09,361.0,5.8916442118257715
2005-07-16,362.0,5.8944028342648505
2005-07-23,408.0,6.013715156042802
2005-07-30,353.0,5.869296913133774
2005-08-06,338.0,5.82600010738045
2005-08-13,307.0,5.730099782973574
2005-08-20,414.0,6.028278520230698
2005-08-27,493.0,6.202535517187923
2005-09-03,546.0,6.304448802421981
2005-09-10,690.0,6.53813982376767
2005-09-17,697.0,6.548219102762372
2005-09-24,714.0,6.5722825426940075
2005-10-01,541.0,6.295266001439646
2005-10-08,472.0,6.159095388491933
2005-10-15,387.0,5.961005339623274
2005-10-22,358.0,5.883322388488279
2005-10-29,331.0,5.805134968916488
2005-11-05,222.0,5.407171771460119
2005-11-12,175.0,5.170483995038151
2005-11-19,140.0,4.948759890378168
2005-11-26,145.0,4.983606621708336
2005-12-03,124.0,4.8283137373023015
2005-12-10,88.0,4.48863636973214
2005-12-17,116.0,4.762173934797756
2005-12-24,85.0,4.454347296253507
2005-12-31,84.0,4.442651256490317
2006-01-07,83.0,4.430816798843313
2006-01-14,62.0,4.143134726391533
2006-01-21,46.0,3.8501476017100584
2006-01-28,72.0,4.290459441148391
2006-02-04,41.0,3.7376696182833684
2006-02-11,75.0,4.330733340286331
2006-02-18,55.0,4.02535169073515
2006-02-25,75.0,4.330733340286331
2006-03-04,60.0,4.110873864173311
2006-03-11,60.0,4.110873864173311
2006-03-18,37.0,3.6375861597263857
2006-03-25,44.0,3.8066624897703196
2006-04-01,39.0,3.6888794541139363
2006-04-08,39.0,3.6888794541139363
2006-04-15,40.0,3.713572066704308
2006-04-22,32.0,3.4965075614664802
2006-04-29,38.0,3.6635616461296463
2006-05-06,52.0,3.970291913552122
2006-05-13,43.0,3.784189633918261
2006-05-20,74.0,4.31748811353631
2006-05-27,80.0,4.394449154672439
2006-06-03,76.0,4.343805421853684
2006-06-10,84.0,4.442651256490317
2006-06-17,85.0,4.454347296253507
2006-06-24,87.0,4.477336814478207
2006-07-01,95.0,4.564348191467836
2006-07-08,105.0,4.663439094112067
2006-07-15,102.0,4.634728988229636
2006-07-22,100.0,4.61512051684126
2006-07-29,70.0,4.2626798770413155
2006-08-05,78.0,4.3694478524670215
2006-08-12,80.0,4.394449154672439
2006-08-19,73.0,4.30406509320417
2006-08-26,77.0,4.356708826689592
2006-09-02,59.0,4.0943445622221
2006-09-09,56.0,4.04305126783455
2006-09-16,58.0,4.07753744390572
2006-09-23,54.0,4.007333185232471
2006-09-30,54.0,4.007333185232471
2006-10-07,52.0,3.970291913552122
2006-10-14,48.0,3.8918202981106265
2006-10-21,42.0,3.7612001156935624
2006-10-28,37.0,3.6375861597263857
2006-11-04,46.0,3.8501476017100584
2006-11-11,40.0,3.713572066704308
2006-11-18,45.0,3.828641396489095
2006-11-25,42.0,3.7612001156935624
2006-12-02,40.0,3.713572066704308
2006-12-09,45.0,3.828641396489095
2006-12-16,56.0,4.04305126783455
2006-12-23,45.0,3.828641396489095
2006-12-30,49.0,3.912023005428146
2007-01-06,61.0,4.127134385045092
2007-01-13,64.0,4.174387269895637
2007-01-20,48.0,3.8918202981106265
2007-01-27,55.0,4.02535169073515
2007-02-03,56.0,4.04305126783455
2007-02-10,35.0,3.58351893845611
2007-02-17,58.0,4.07753744390572
2007-02-24,49.0,3.912023005428146
2007-03-03,61.0,4.127134385045092
2007-03-10,71.0,4.276666119016055
2007-03-17,45.0,3.828641396489095
2007-03-24,88.0,4.48863636973214
2007-03-31,62.0,4.143134726391533
2007-04-07,89.0,4.499809670330265
2007-04-14,127.0,4.852030263919617
2007-04-21,99.0,4.605170185988092
2007-04-28,129.0,4.867534450455582
2007-05-05,111.0,4.718498871295094
2007-05-12,180.0,5.198497031265826
2007-05-19,210.0,5.351858133476067
2007-05-26,259.0,5.560681631015528
2007-06-02,227.0,5.429345628954441
2007-06-09,293.0,5.683579767338681
2007-06-16,401.0,5.996452088619021
2007-06-23,349.0,5.857933154483459
2007-06-30,381.0,5.945420608606575
2007-07-07,432.0,6.07073772800249
2007-07-14,377.0,5.934894195619588
2007-07-21,363.0,5.8971538676367405
2007-07-28,322.0,5.777652323222656
2007-08-04,311.0,5.7430031878094825
2007-08-11,246.0,5.5093883366279774
2007-08-18,242.0,5.493061443340548
2007-08-25,242.0,5.493061443340548
2007-09-01,192.0,5.262690188904886
2007-09-08,211.0,5.356586274672012
2007-09-15,203.0,5.318119993844216
2007-09-22,196.0,5.2832037287379885
2007-09-29,187.0,5.236441962829949
2007-10-06,175.0,5.170483995038151
2007-10-13,157.0,5.062595033026967
2007-10-20,124.0,4.8283137373023015
2007-10-27,145.0,4.983606621708336
2007-11-03,117.0,4.770684624465665
2007-11-10,108.0,4.6913478822291435
2007-11-17,127.0,4.852030263919617
2007-11-24,139.0,4.941642422609304
2007-12-01,145.0,4.983606621708336
2007-12-08,132.0,4.890349128221754
2007-12-15,128.0,4.859812404361672
2007-12-22,97.0,4.584967478670572
2007-12-29,122.0,4.812184355372417
2008-01-05,116.0,4.762173934797756
2008-01-12,120.0,4.795790545596741
2008-01-19,105.0,4.663439094112067
2008-01-26,131.0,4.882801922586371
2008-02-02,110.0,4.709530201312334
2008-02-09,68.0,4.23410650459726
2008-02-16,103.0,4.6443908991413725
2008-02-23,110.0,4.709530201312334
2008-03-01,88.0,4.48863636973214
2008-03-08,72.0,4.290459441148391
2008-03-15,74.0,4.31748811353631
2008-03-22,67.0,4.219507705176107
2008-03-29,86.0,4.465908118654584
2008-04-05,77.0,4.356708826689592
2008-04-12,97.0,4.584967478670572
2008-04-19,104.0,4.653960350157523
2008-04-26,88.0,4.48863636973214
2008-05-03,117.0,4.770684624465665
2008-05-10,108.0,4.6913478822291435
2008-05-17,146.0,4.990432586778736
2008-05-24,132.0,4.890349128221754
2008-05-31,145.0,4.983606621708336
2008-06-07,174.0,5.1647859739235145
2008-06-14,165.0,5.111987788356544
2008-06-21,155.0,5.049856007249537
2008-06-28,132.0,4.890349128221754
2008-07-05,158.0,5.0689042022202315
2008-07-12,130.0,4.875197323201151
2008-07-19,127.0,4.852030263919617
2008-07-26,122.0,4.812184355372417
2008-08-02,150.0,5.017279836814924
2008-08-09,154.0,5.043425116919247
2008-08-16,133.0,4.897839799950911
2008-08-23,162.0,5.093750200806762
2008-08-30,150.0,5.017279836814924
2008-09-06,143.0,4.969813299576001
2008-09-13,119.0,4.787491742782046
2008-09-20,129.0,4.867534450455582
2008-09-27,144.0,4.976733742420574
2008-10-04,138.0,4.9344739331306915
2008-10-11,178.0,5.187385805840755
2008-10-18,160.0,5.081404364984463
2008-10-25,174.0,5.1647859739235145
2008-11-01,133.0,4.897839799950911
2008-11-08,153.0,5.0369526024136295
2008-11-15,153.0,5.0369526024136295
2008-11-22,134.0,4.90527477843843
2008-11-29,151.0,5.0238805208462765
2008-12-06,155.0,5.049856007249537
2008-12-13,182.0,5.209486152841421
2008-12-20,222.0,5.407171771460119
2008-12-27,189.0,5.247024072160486
2009-01-03,199.0,5.298317366548036
2009-01-10,242.0,5.493061443340548
2009-01-17,144.0,4.976733742420574
2009-01-24,126.0,4.844187086458591
2009-01-31,116.0,4.762173934797756
2009-02-07,124.0,4.8283137373023015
2009-02-14,137.0,4.927253685157205
2009-02-21,124.0,4.8283137373023015
2009-02-28,114.0,4.74493212836325
2009-03-07,88.0,4.48863636973214
2009-03-14,74.0,4.31748811353631
2009-03-21,83.0,4.430816798843313
2009-03-28,79.0,4.382026634673881
2009-04-04,86.0,4.465908118654584
2009-04-11,94.0,4.553876891600541
2009-04-18,104.0,4.653960350157523
2009-04-25,107.0,4.68213122712422
2009-05-02,79.0,4.382026634673881
2009-05-09,95.0,4.564348191467836
2009-05-16,85.0,4.454347296253507
2009-05-23,114.0,4.74493212836325
2009-05-30,122.0,4.812184355372417
2009-06-06,81.0,4.406719247264253
2009-06-13,105.0,4.663439094112067
2009-06-20,99.0,4.605170185988092
2009-06-27,107.0,4.68213122712422
2009-07-04,77.0,4.356708826689592
2009-07-11,59.0,4.0943445622221
2009-07-18,73.0,4.30406509320417
2009-07-25,63.0,4.1588830833596715
2009-08-01,64.0,4.174387269895637
2009-08-08,83.0,4.430816798843313
2009-08-15,68.0,4.23410650459726
2009-08-22,74.0,4.31748811353631
2009-08-29,78.0,4.3694478524670215
2009-09-05,54.0,4.007333185232471
2009-09-12,44.0,3.8066624897703196
2009-09-19,55.0,4.02535169073515
2009-09-26,59.0,4.0943445622221
2009-10-03,55.0,4.02535169073515
2009-10-10,74.0,4.31748811353631
2009-10-17,54.0,4.007333185232471
2009-10-24,73.0,4.30406509320417
2009-10-31,80.0,4.394449154672439
2009-11-07,75.0,4.330733340286331
2009-11-14,76.0,4.343805421853684
2009-11-21,72.0,4.290459441148391
2009-11-28,45.0,3.828641396489095
2009-12-05,64.0,4.174387269895637
2009-12-12,62.0,4.143134726391533
2009-12-19,73.0,4.30406509320417
2009-12-26,73.0,4.30406509320417
2010-01-02,68.0,4.23410650459726
2010-01-09,92.0,4.532599493153256
2010-01-16,80.0,4.394449154672439
2010-01-23,75.0,4.330733340286331
2010-01-30,131.0,4.882801922586371
2010-02-06,97.0,4.584967478670572
2010-02-13,111.0,4.718498871295094
2010-02-20,52.0,3.970291913552122
2010-02-27,93.0,4.543294782270004
2010-03-06,86.0,4.465908118654584
2010-03-13,81.0,4.406719247264253
2010-03-20,80.0,4.394449154672439
2010-03-27,67.0,4.219507705176107
2010-04-03,41.0,3.7376696182833684
2010-04-10,72.0,4.290459441148391
2010-04-17,61.0,4.127134385045092
2010-04-24,67.0,4.219507705176107
2010-05-01,62.0,4.143134726391533
2010-05-08,52.0,3.970291913552122
2010-05-15,66.0,4.204692619390966
2010-05-22,61.0,4.127134385045092
2010-05-29,75.0,4.330733340286331
2010-06-05,74.0,4.31748811353631
2010-06-12,87.0,4.477336814478207
2010-06-19,93.0,4.543294782270004
2010-06-26,115.0,4.7535901911063645
2010-07-03,135.0,4.912654885736052
2010-07-10,105.0,4.663439094112067
2010-07-17,153.0,5.0369526024136295
2010-07-24,121.0,4.804021044733257
2010-07-31,123.0,4.820281565605037
2010-08-07,127.0,4.852030263919617
2010-08-14,132.0,4.890349128221754
2010-08-21,147.0,4.997212273764115
2010-08-28,123.0,4.820281565605037
2010-09-04,145.0,4.983606621708336
2010-09-11,120.0,4.795790545596741
2010-09-18,175.0,5.170483995038151
2010-09-25,182.0,5.209486152841421
2010-10-02,168.0,5.1298987149230735
2010-10-09,169.0,5.135798437050262
2010-10-16,147.0,4.997212273764115
2010-10-23,152.0,5.030437921392435
2010-10-30,132.0,4.890349128221754
2010-11-06,102.0,4.634728988229636
2010-11-13,116.0,4.762173934797756
2010-11-20,92.0,4.532599493153256
2010-11-27,81.0,4.406719247264253
2010-12-04,98.0,4.59511985013459
2010-12-11,87.0,4.477336814478207
2010-12-18,80.0,4.394449154672439
2010-12-25,94.0,4.553876891600541
2011-01-01,87.0,4.477336814478207
2011-01-08,87.0,4.477336814478207
2011-01-15,102.0,4.634728988229636
2011-01-22,64.0,4.174387269895637
2011-01-29,68.0,4.23410650459726
2011-02-05,36.0,3.6109179126442243
2011-02-12,60.0,4.110873864173311
2011-02-19,71.0,4.276666119016055
2011-02-26,55.0,4.02535169073515
2011-03-05,66.0,4.204692619390966
2011-03-12,70.0,4.2626798770413155
2011-03-19,72.0,4.290459441148391
2011-03-26,65.0,4.189654742026425
2011-04-02,72.0,4.290459441148391
2011-04-09,88.0,4.48863636973214
2011-04-16,76.0,4.343805421853684
2011-04-23,59.0,4.0943445622221
2011-04-30,101.0,4.624972813284271
2011-05-07,67.0,4.219507705176107
2011-05-14,109.0,4.700480365792417
2011-05-21,121.0,4.804021044733257
2011-05-28,129.0,4.867534450455582
2011-06-04,105.0,4.663439094112067
2011-06-11,146.0,4.990432586778736
2011-06-18,123.0,4.820281565605037
2011-06-25,141.0,4.955827057601261
2011-07-02,185.0,5.225746673713202
2011-07-09,211.0,5.356586274672012
2011-07-16,215.0,5.375278407684165
2011-07-23,227.0,5.429345628954441
2011-07-30,263.0,5.575949103146316
2011-08-06,218.0,5.389071729816501
2011-08-13,154.0,5.043425116919247
2011-08-20,131.0,4.882801922586371
2011-08-27,130.0,4.875197323201151
2011-09-03,134.0,4.90527477843843
2011-09-10,119.0,4.787491742782046
2011-09-17,105.0,4.663439094112067
2011-09-24,115.0,4.7535901911063645
2011-10-01,79.0,4.382026634673881
2011-10-08,60.0,4.110873864173311
2011-10-15,87.0,4.477336814478207
2011-10-22,74.0,4.31748811353631
2011-10-29,63.0,4.1588830833596715
2011-11-05,66.0,4.204692619390966
2011-11-12,69.0,4.248495242049359
2011-11-19,59.0,4.0943445622221
2011-11-26,82.0,4.418840607796598
2011-12-03,82.0,4.418840607796598
2011-12-10,68.0,4.23410650459726
2011-12-17,66.0,4.204692619390966
2011-12-24,65.0,4.189654742026425
2011-12-31,62.0,4.143134726391533
2012-01-07,74.0,4.31748811353631
2012-01-14,66.0,4.204692619390966
2012-01-21,61.0,4.127134385045092
2012-01-28,52.0,3.970291913552122
2012-02-04,85.0,4.454347296253507
2012-02-11,87.0,4.477336814478207
2012-02-18,65.0,4.189654742026425
2012-02-25,51.0,3.9512437185814275
2012-03-03,55.0,4.02535169073515
2012-03-10,46.0,3.8501476017100584
2012-03-17,64.0,4.174387269895637
2012-03-24,73.0,4.30406509320417
2012-03-31,48.0,3.8918202981106265
2012-04-07,52.0,3.970291913552122
2012-04-14,82.0,4.418840607796598
2012-04-21,77.0,4.356708826689592
2012-04-28,64.0,4.174387269895637
2012-05-05,88.0,4.48863636973214
2012-05-12,97.0,4.584967478670572
2012-05-19,80.0,4.394449154672439
2012-05-26,80.0,4.394449154672439
2012-06-02,81.0,4.406719247264253
2012-06-09,100.0,4.61512051684126
2012-06-16,88.0,4.48863636973214
2012-06-23,129.0,4.867534450455582
2012-06-30,151.0,5.0238805208462765
2012-07-07,140.0,4.948759890378168
2012-07-14,132.0,4.890349128221754
2012-07-21,125.0,4.836281906951478
2012-07-28,110.0,4.709530201312334
2012-08-04,94.0,4.553876891600541
2012-08-11,127.0,4.852030263919617
2012-08-18,115.0,4.7535901911063645
2012-08-25,92.0,4.532599493153256
2012-09-01,102.0,4.634728988229636
2012-09-08,76.0,4.343805421853684
2012-09-15,74.0,4.31748811353631
2012-09-22,72.0,4.290459441148391
2012-09-29,100.0,4.61512051684126
2012-10-06,104.0,4.653960350157523
2012-10-13,123.0,4.820281565605037
2012-10-20,105.0,4.663439094112067
2012-10-27,84.0,4.442651256490317
2012-11-03,104.0,4.653960350157523
2012-11-10,100.0,4.61512051684126
2012-11-17,88.0,4.48863636973214
2012-11-24,100.0,4.61512051684126
2012-12-01,80.0,4.394449154672439
2012-12-08,78.0,4.3694478524670215
2012-12-15,105.0,4.663439094112067
2012-12-22,94.0,4.553876891600541
2012-12-29,112.0,4.727387818712341
2013-01-05,134.0,4.90527477843843
2013-01-12,205.0,5.327876168789581
2013-01-19,219.0,5.393627546352362
2013-01-26,267.0,5.5909869805108565
2013-02-02,293.0,5.683579767338681
2013-02-09,322.0,5.777652323222656
2013-02-16,247.0,5.5134287461649825
2013-02-23,296.0,5.6937321388027
2013-03-02,249.0,5.521460917862246
2013-03-09,273.0,5.6131281063880705
2013-03-16,308.0,5.733341276897746
2013-03-23,307.0,5.730099782973574
2013-03-30,316.0,5.75890177387728
2013-04-06,406.0,6.008813185442595
2013-04-13,492.0,6.20050917404269
2013-04-20,509.0,6.234410725718371
2013-04-27,538.0,6.289715570908998
2013-05-04,547.0,6.306275286948016
2013-05-11,558.0,6.326149473155099
2013-05-18,611.0,6.416732282512326
2013-05-25,640.0,6.46302945692067
2013-06-01,746.0,6.616065185132817
2013-06-08,814.0,6.703188113240863
2013-06-15,809.0,6.697034247666484
2013-06-22,842.0,6.736966958001855
2013-06-29,806.0,6.693323668269949
2013-07-06,678.0,6.520621127558696
2013-07-13,541.0,6.295266001439646
2013-07-20,390.0,5.968707559985366
2013-07-27,306.0,5.726847747587197
2013-08-03,289.0,5.66988092298052
2013-08-10,256.0,5.54907608489522
2013-08-17,378.0,5.937536205082426
2013-08-24,341.0,5.834810737062605
2013-08-31,386.0,5.958424693029782
2013-09-07,452.0,6.115892125483034
2013-09-14,339.0,5.8289456176102075
2013-09-21,376.0,5.932245187448011
2013-09-28,406.0,6.008813185442595
2013-10-05,441.0,6.091309882077698
2013-10-12,438.0,6.0844994130751715
2013-10-19,374.0,5.926926025970411
2013-10-26,495.0,6.206575926724928
2013-11-02,458.0,6.129050210060545
2013-11-09,402.0,5.998936561946683
2013-11-16,444.0,6.09807428216624
2013-11-23,365.0,5.902633333401366
2013-11-30,372.0,5.921578419643816
